Data dimension             = 10
Reduced dimension          = 5
Axes                       = 6 7 8 9 10
Number of training samples = 20
Window length              = 200
==========================================================
Relative error tolerance: 0.200
 
Currently: threshold = 15.0000 with 96 simulations
Result:    ARL       = 102, 0.0 min used.
Currently: threshold = 15.9898 with 96 simulations
Result:    ARL       = 112, 0.1 min used.
Currently: threshold = 17.0438 with 96 simulations
Result:    ARL       = 126, 0.1 min used.
Currently: threshold = 18.1658 with 96 simulations
Result:    ARL       = 116, 0.2 min used.
Currently: threshold = 19.3628 with 96 simulations
Result:    ARL       = 128, 0.2 min used.
Currently: threshold = 20.6371 with 96 simulations
Result:    ARL       = 135, 0.2 min used.
Currently: threshold = 21.9944 with 96 simulations
Result:    ARL       = 168, 0.3 min used.
Currently: threshold = 23.4360 with 96 simulations
Result:    ARL       = 166, 0.3 min used.
Currently: threshold = 24.9725 with 96 simulations
Result:    ARL       = 229, 0.4 min used.
Currently: threshold = 26.5992 with 96 simulations
Result:    ARL       = 369, 0.4 min used.
Currently: threshold = 28.3070 with 96 simulations
Result:    ARL       = 457, 0.5 min used.
Currently: threshold = 30.1079 with 96 simulations
Result:    ARL       = 300, 0.5 min used.
Currently: threshold = 32.0549 with 96 simulations
Result:    ARL       = 457, 0.5 min used.
Currently: threshold = 34.0942 with 96 simulations
Result:    ARL       = 738, 0.6 min used.
Currently: threshold = 36.1994 with 96 simulations
Result:    ARL       = 960, 0.6 min used.
Currently: threshold = 38.3811 with 96 simulations
Result:    ARL       = 4800, 0.7 min used.
Currently: threshold = 39.7116 with 96 simulations
Result:    ARL       = 1371, 0.7 min used.
Currently: threshold = 41.9961 with 96 simulations
Result:    ARL       = 4800, 0.8 min used.
Currently: threshold = 43.4519 with 96 simulations
Result:    ARL       = 4800, 0.8 min used.
Currently: threshold = 44.9583 with 96 simulations
Result:    ARL       = 48000, 0.9 min used.
Currently: threshold = 33.5688 with 96 simulations
Result:    ARL       = 640, 0.9 min used.
Currently: threshold = 35.6635 with 96 simulations
Result:    ARL       = 686, 1.0 min used.
Currently: threshold = 37.8780 with 96 simulations
Result:    ARL       = 960, 1.0 min used.
Currently: threshold = 40.1608 with 96 simulations
Result:    ARL       = 1920, 1.1 min used.
Currently: threshold = 42.3241 with 96 simulations
Result:    ARL       = 3200, 1.1 min used.
Currently: threshold = 44.2428 with 96 simulations
Result:    ARL       = 48000, 1.1 min used.
Currently: threshold = 33.0346 with 96 simulations
Result:    ARL       = 640, 1.2 min used.
Currently: threshold = 35.0960 with 96 simulations
Result:    ARL       = 1371, 1.2 min used.
Currently: threshold = 37.1150 with 96 simulations
Result:    ARL       = 3200, 1.3 min used.
Currently: threshold = 38.7975 with 96 simulations
Result:    ARL       = 4800, 1.3 min used.
Currently: threshold = 40.1425 with 96 simulations
Result:    ARL       = 9600, 1.4 min used.
==========================================================
Relative error tolerance: 0.100
 
Currently: threshold = 40.1425 with 384 simulations
Result:    ARL       = 2400, 1.4 min used.
Currently: threshold = 41.1594 with 384 simulations
Result:    ARL       = 4800, 1.5 min used.
Currently: threshold = 41.8728 with 384 simulations
Result:    ARL       = 6400, 1.6 min used.
Currently: threshold = 42.3753 with 384 simulations
Result:    ARL       = 4267, 1.7 min used.
Currently: threshold = 43.1851 with 384 simulations
Result:    ARL       = 5486, 1.7 min used.
Currently: threshold = 43.8349 with 384 simulations
Result:    ARL       = 3200, 1.8 min used.
Currently: threshold = 44.8285 with 384 simulations
Result:    ARL       = 9600, 1.9 min used.
